

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 16:56:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0089                     _TRISE	set	137
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000F                     __initialization:
   221  000F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  000F                     __end_of__initialization:
   225  000F  0183               	clrf	3
   226  0010  120A  118A  282B   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_setup:
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242  0070                     	ds	2
   243  0072                     ??_setup:
   244  0072                     ??_main:	
   245                           ; 1 bytes @ 0x2
   246                           
   247                           
   248                           	psect	maintext
   249  002B                     __pmaintext:	
   250                           ; 1 bytes @ 0x2
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 45 in file "main.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called: 2
   276 ;; This function calls:
   277 ;;		_setup
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  002B                     _main:
   286  002B                     l646:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;main.c: 46:     setup();
   292  002B  120A  118A  2013  120A  118A  	fcall	_setup
   293  0030                     l31:	
   294                           ;main.c: 50:     while(1){
   295                           
   296  0030                     l32:	
   297                           ;main.c: 51:     }
   298                           
   299  0030  2830               	goto	l31
   300  0031  120A  118A  280C   	ljmp	start
   301  0034                     __end_of_main:
   302                           
   303                           	psect	text1
   304  0013                     __ptext1:	
   305 ;; *************** function _setup *****************
   306 ;; Defined at:
   307 ;;		line 57 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, status,2
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          0       0       0       0       0
   324 ;;      Totals:         0       0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels used: 1
   327 ;; Hardware stack levels required when called: 1
   328 ;; This function calls:
   329 ;;		Nothing
   330 ;; This function is called by:
   331 ;;		_main
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _setup
   337  0013                     _setup:
   338  0013                     l634:	
   339                           ;incstack = 0
   340                           ; Regs used in _setup: [wreg+status,2]
   341                           
   342                           
   343                           ;main.c: 59:     ANSEL = 0;
   344  0013  1683               	bsf	3,5	;RP0=1, select bank3
   345  0014  1703               	bsf	3,6	;RP1=1, select bank3
   346  0015  0188               	clrf	8	;volatile
   347                           
   348                           ;main.c: 60:     ANSELH = 0;
   349  0016  0189               	clrf	9	;volatile
   350                           
   351                           ;main.c: 61:     TRISA = 0;
   352  0017  1683               	bsf	3,5	;RP0=1, select bank1
   353  0018  1303               	bcf	3,6	;RP1=0, select bank1
   354  0019  0185               	clrf	5	;volatile
   355                           
   356                           ;main.c: 62:     TRISB = 0;
   357  001A  0186               	clrf	6	;volatile
   358                           
   359                           ;main.c: 63:     TRISC = 0;
   360  001B  0187               	clrf	7	;volatile
   361                           
   362                           ;main.c: 64:     TRISD = 0;
   363  001C  0188               	clrf	8	;volatile
   364                           
   365                           ;main.c: 65:     TRISE = 0;
   366  001D  0189               	clrf	9	;volatile
   367  001E                     l636:
   368                           
   369                           ;main.c: 68:     PORTA = 0xFF;
   370  001E  30FF               	movlw	255
   371  001F  1283               	bcf	3,5	;RP0=0, select bank0
   372  0020  1303               	bcf	3,6	;RP1=0, select bank0
   373  0021  0085               	movwf	5	;volatile
   374  0022                     l638:
   375                           
   376                           ;main.c: 69:     PORTB = 0xFF;
   377  0022  30FF               	movlw	255
   378  0023  0086               	movwf	6	;volatile
   379  0024                     l640:
   380                           
   381                           ;main.c: 70:     PORTC = 0xFF;
   382  0024  30FF               	movlw	255
   383  0025  0087               	movwf	7	;volatile
   384  0026                     l642:
   385                           
   386                           ;main.c: 71:     PORTD = 0xFF;
   387  0026  30FF               	movlw	255
   388  0027  0088               	movwf	8	;volatile
   389  0028                     l644:
   390                           
   391                           ;main.c: 72:     PORTE = 0xFF;
   392  0028  30FF               	movlw	255
   393  0029  0089               	movwf	9	;volatile
   394  002A                     l37:
   395  002A  0008               	return
   396  002B                     __end_of_setup:
   397                           
   398                           	psect	text2
   399  0034                     __ptext2:	
   400 ;; *************** function _isr *****************
   401 ;; Defined at:
   402 ;;		line 75 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		None
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          2       0       0       0       0
   419 ;;      Totals:         2       0       0       0       0
   420 ;;Total ram usage:        2 bytes
   421 ;; Hardware stack levels used: 1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		Interrupt level 1
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _isr
   431  0034                     _isr:
   432  0034                     i1l42:
   433  0034  0871               	movf	??_isr+1,w
   434  0035  008A               	movwf	10
   435  0036  0E70               	swapf	??_isr,w
   436  0037  0083               	movwf	3
   437  0038  0EFE               	swapf	btemp,f
   438  0039  0E7E               	swapf	btemp,w
   439  003A  0009               	retfie
   440  003B                     __end_of_isr:
   441  007E                     btemp	set	126	;btemp
   442  007E                     wtemp0	set	126
   443                           
   444                           	psect	intentry
   445  0004                     __pintentry:	
   446                           ;incstack = 0
   447                           ; Regs used in _isr: []
   448                           
   449  0004                     interrupt_function:
   450  007E                     saved_w	set	btemp
   451  0004  00FE               	movwf	btemp
   452  0005  0E03               	swapf	3,w
   453  0006  00F0               	movwf	??_isr
   454  0007  080A               	movf	10,w
   455  0008  00F1               	movwf	??_isr+1
   456  0009  120A  118A  2834   	ljmp	_isr
   457                           
   458                           	psect	config
   459                           
   460                           ;Config register CONFIG1 @ 0x2007
   461                           ;	Oscillator Selection bits
   462                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   463                           ;	Watchdog Timer Enable bit
   464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   465                           ;	Power-up Timer Enable bit
   466                           ;	PWRTE = OFF, PWRT disabled
   467                           ;	RE3/MCLR pin function select bit
   468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   469                           ;	Code Protection bit
   470                           ;	CP = OFF, Program memory code protection is disabled
   471                           ;	Data Code Protection bit
   472                           ;	CPD = OFF, Data memory code protection is disabled
   473                           ;	Brown Out Reset Selection bits
   474                           ;	BOREN = OFF, BOR disabled
   475                           ;	Internal External Switchover bit
   476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   477                           ;	Fail-Safe Clock Monitor Enabled bit
   478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   479                           ;	Low Voltage Programming Enable bit
