

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 08 18:09:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0105                     	;# 
   267  0107                     	;# 
   268  0108                     	;# 
   269  0109                     	;# 
   270  010C                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0185                     	;# 
   276  0187                     	;# 
   277  0188                     	;# 
   278  0189                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0013                     _SSPBUF	set	19
   282  0014                     _SSPCON	set	20
   283  0019                     _TXREG	set	25
   284  0018                     _RCSTAbits	set	24
   285  001E                     _ADRESH	set	30
   286  0009                     _PORTE	set	9
   287  0008                     _PORTD	set	8
   288  0007                     _PORTC	set	7
   289  0006                     _PORTB	set	6
   290  0005                     _PORTA	set	5
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  0049                     _RE1	set	73
   294  0048                     _RE0	set	72
   295  005F                     _GIE	set	95
   296  0091                     _SSPCON2bits	set	145
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0094                     _SSPSTATbits	set	148
   300  0094                     _SSPSTAT	set	148
   301  0099                     _SPBRG	set	153
   302  009A                     _SPBRGH	set	154
   303  0098                     _TXSTAbits	set	152
   304  0087                     _TRISCbits	set	135
   305  009E                     _ADRESL	set	158
   306  0089                     _TRISE	set	137
   307  0088                     _TRISD	set	136
   308  0087                     _TRISC	set	135
   309  0086                     _TRISB	set	134
   310  0085                     _TRISA	set	133
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  043D                     _TRISC5	set	1085
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317  0C3B                     _BRG16	set	3131
   318                           
   319                           	psect	cinit
   320  000F                     start_initialization:	
   321                           ; #config settings
   322                           
   323  000F                     __initialization:
   324  000F                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  000F                     __end_of__initialization:
   328  000F  0183               	clrf	3
   329  0010  120A  118A  282C   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_setup:
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0070                     	ds	2
   346  0072                     ??_setup:
   347  0072                     ??_main:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           	psect	maintext
   352  002C                     __pmaintext:	
   353                           ; 1 bytes @ 0x2
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 53 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called: 2
   379 ;; This function calls:
   380 ;;		_setup
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  002C                     _main:
   389  002C                     l822:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   392                           
   393                           
   394                           ;main.c: 54:     setup();
   395  002C  120A  118A  2013  120A  118A  	fcall	_setup
   396  0031                     l33:	
   397                           ;main.c: 55:     while(1){
   398                           
   399  0031                     l34:	
   400                           ;main.c: 57:     }
   401                           
   402  0031  2831               	goto	l33
   403  0032  120A  118A  280C   	ljmp	start
   404  0035                     __end_of_main:
   405                           
   406                           	psect	text1
   407  0013                     __ptext1:	
   408 ;; *************** function _setup *****************
   409 ;; Defined at:
   410 ;;		line 63 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels used: 1
   430 ;; Hardware stack levels required when called: 1
   431 ;; This function calls:
   432 ;;		Nothing
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _setup
   440  0013                     _setup:
   441  0013                     l786:	
   442                           ;incstack = 0
   443                           ; Regs used in _setup: [wreg+status,2]
   444                           
   445                           
   446                           ;main.c: 65:     ANSEL = 0;
   447  0013  1683               	bsf	3,5	;RP0=1, select bank3
   448  0014  1703               	bsf	3,6	;RP1=1, select bank3
   449  0015  0188               	clrf	8	;volatile
   450                           
   451                           ;main.c: 66:     ANSELH = 0;
   452  0016  0189               	clrf	9	;volatile
   453                           
   454                           ;main.c: 67:     TRISA = 0;
   455  0017  1683               	bsf	3,5	;RP0=1, select bank1
   456  0018  1303               	bcf	3,6	;RP1=0, select bank1
   457  0019  0185               	clrf	5	;volatile
   458                           
   459                           ;main.c: 68:     TRISB = 0;
   460  001A  0186               	clrf	6	;volatile
   461                           
   462                           ;main.c: 69:     TRISC = 0;
   463  001B  0187               	clrf	7	;volatile
   464                           
   465                           ;main.c: 70:     TRISD = 0;
   466  001C  0188               	clrf	8	;volatile
   467                           
   468                           ;main.c: 71:     TRISE = 0;
   469  001D  0189               	clrf	9	;volatile
   470  001E                     l788:
   471                           
   472                           ;main.c: 75:     GIE = 1;
   473  001E  178B               	bsf	11,7	;volatile
   474  001F                     l790:
   475                           
   476                           ;main.c: 80:     PORTA = 0xFF;
   477  001F  30FF               	movlw	255
   478  0020  1283               	bcf	3,5	;RP0=0, select bank0
   479  0021  1303               	bcf	3,6	;RP1=0, select bank0
   480  0022  0085               	movwf	5	;volatile
   481  0023                     l792:
   482                           
   483                           ;main.c: 81:     PORTB = 0xFF;
   484  0023  30FF               	movlw	255
   485  0024  0086               	movwf	6	;volatile
   486  0025                     l794:
   487                           
   488                           ;main.c: 82:     PORTC = 0xFF;
   489  0025  30FF               	movlw	255
   490  0026  0087               	movwf	7	;volatile
   491  0027                     l796:
   492                           
   493                           ;main.c: 83:     PORTD = 0xFF;
   494  0027  30FF               	movlw	255
   495  0028  0088               	movwf	8	;volatile
   496  0029                     l798:
   497                           
   498                           ;main.c: 84:     PORTE = 0xFF;
   499  0029  30FF               	movlw	255
   500  002A  0089               	movwf	9	;volatile
   501  002B                     l39:
   502  002B  0008               	return
   503  002C                     __end_of_setup:
   504                           
   505                           	psect	text2
   506  0035                     __ptext2:	
   507 ;; *************** function _isr *****************
   508 ;; Defined at:
   509 ;;		line 94 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
